"StartTime","EndTime","LowFreq","HighFreq","StartFile","EndFile","label","Type","SignalCode"
311.059280266,313.686396238,1034.1,1561.3,"AU-AWCL01-130930-053000.wav","AU-AWCL01-130930-053000.wav","y","i_neg","BN"
127.864886399,130.082083373,1172.2,1404.9,"AU-AWCL01-130930-103000.wav","AU-AWCL01-130930-103000.wav","y","i_neg","BN"
255.24560254,257.37291315,1290.8,1591.9,"AU-AWCL01-131003-132000.wav","AU-AWCL01-131003-132000.wav","y","i_neg","BN"
65.535416687,67.842500025,1268,1482.4,"AU-AWCL01-131010-151000.wav","AU-AWCL01-131010-151000.wav","y","i_neg","BN"
85.190568238,87.887159152,1268,1464.2,"AU-AWCL01-131010-151000.wav","AU-AWCL01-131010-151000.wav","y","i_neg","BN"
108.269659091,109.977500004,1331.9,1464.2,"AU-AWCL01-131010-151000.wav","AU-AWCL01-131010-151000.wav","y","i_neg","BN"
140.029507633,142.366553092,1318.2,1491.5,"AU-AWCL01-131010-151000.wav","AU-AWCL01-131010-151000.wav","y","i_neg","BN"
166.100232455,167.748149124,1336.4,1587.3,"AU-AWCL01-131010-151000.wav","AU-AWCL01-131010-151000.wav","y","i_neg","BN"
476.782792295,479.149799875,1208.7,1514.3,"AU-AWCL01-131010-151000.wav","AU-AWCL01-131010-151000.wav","y","i_neg","BN"
499.872462146,501.400530331,1176.8,1528,"AU-AWCL01-131010-151000.wav","AU-AWCL01-131010-151000.wav","y","i_neg","BN"
534.419141033,536.306754672,1272.6,1550.8,"AU-AWCL01-131010-151000.wav","AU-AWCL01-131010-151000.wav","y","i_neg","BN"
556.269431848,558.306856094,1222.4,1491.5,"AU-AWCL01-131010-151000.wav","AU-AWCL01-131010-151000.wav","y","i_neg","BN"
14.434166703,15.572727312,1350.1,1514.3,"AU-AWCL01-131010-152000.wav","AU-AWCL01-131010-152000.wav","y","i_neg","BN"
283.991208605,286.807648004,1331.9,1582.8,"AU-AWCL01-131010-152000.wav","AU-AWCL01-131010-152000.wav","y","i_neg","BN"
316.516363699,319.123068249,1240.7,1591.9,"AU-AWCL01-131010-152000.wav","AU-AWCL01-131010-152000.wav","y","i_neg","BN"
190.126856122,192.164280368,1295.4,1523.5,"AU-AWCL01-131024-145000.wav","AU-AWCL01-131024-145000.wav","y","i_neg","BN"
220.18712123,222.584090932,1122.1,1555.4,"AU-AWCL01-131024-145000.wav","AU-AWCL01-131024-145000.wav","y","i_neg","BN"
227.917348517,230.763750037,1026.3,1487,"AU-AWCL01-131024-145000.wav","AU-AWCL01-131024-145000.wav","y","i_neg","BN"
254.286808196,255.575179411,1313.6,1509.8,"AU-AWCL01-131024-145000.wav","AU-AWCL01-131024-145000.wav","y","i_neg","BN"
257.46279305,258.481505173,1286.3,1523.5,"AU-AWCL01-131024-145000.wav","AU-AWCL01-131024-145000.wav","y","i_neg","BN"
101.827462153,106.022159131,921.4,1678.5,"AU-AWCL01-131028-134000.wav","AU-AWCL01-131028-134000.wav","y","i_neg","BN"
329.360454554,330.648825768,1318.2,1487,"AU-AWCL01-131028-134000.wav","AU-AWCL01-131028-134000.wav","y","i_neg","BN"
425.804734913,427.722310674,1309.1,1532.6,"AU-AWCL01-131028-134000.wav","AU-AWCL01-131028-134000.wav","y","i_neg","BN"
477.857197031,479.684886428,1331.9,1601,"AU-AWCL01-131028-134000.wav","AU-AWCL01-131028-134000.wav","y","i_neg","BN"
508.726439413,510.404318204,1208.7,1537.1,"AU-AWCL01-131028-134000.wav","AU-AWCL01-131028-134000.wav","y","i_neg","BN"
549.173991536,551.121529419,1195,1518.9,"AU-AWCL01-131028-134000.wav","AU-AWCL01-131028-134000.wav","y","i_neg","BN"
